segment.id	ID	chrom	cytoband	loc.start	loc.end	num.mark	seg.mean	copy.number	segment.size.kb	cnv.ratio	num.ccds.genes	ccds.genes	curated.cnvs	num.mirs	mirs
126	DLBCL_Ly3	2	q35--q37.1	215269271	234639138	12742	-0.3762	1.540928584	19369.867	0.177870823	138	"BARD1,ABCA12,ATIC,FN1,PECR,TMEM169,XRCC5,MARCH4,SMARCAL1,RPL37A,IGFBP2,IGFBP5,TNP1,TNS1,IL8RB,IL8RA,ARPC2,AAMP,PNKD,TMBIM1,C2orf62,SLC11A1,CTDSP1,VIL1,USP37,RQCD1,ZNF142,BCS1L,RNF25,STK36,TTLL4,CYP27A1,PRKAG3,WNT6,WNT10A,CDK5R2,FEV,CRYBA2,CCDC108,IHH,NHEJ1,SLC23A3,C2orf24,FAM134A,ZFAND2B,ABCB6,ATG9A,ANKZF1,GLB1L,STK16,TUBA4A,DNAJB2,PTPRN,DNPEP,DES,SPEG,GMPPA,ACCN4,CHPF,TMEM198,INHA,SLC4A3,EPHA4,PAX3,CCDC140,SGPP2,FARSB,ACSL3,KCNE4,SCG2,AP1S3,WDFY1,MRPL44,SERPINE2,FAM124B,CUL3,IRS1,RHBDD1,COL4A4,COL4A3,MFF,TM4SF20,AGFG1,C2orf83,SLC19A3,CCL20,WDR69,SPHKAP,PID1,DNER,TRIP12,FBXO36,SLC16A14,SP110,SP140,SP100,CAB39,ITM2C,GPR55,PSMD1,HTR2B,ARMC9,NCL,NMUR1,C2orf57,PTMA,PDE6D,COPS7B,NPPC,DIS3L2,ALPP,ALPPL2,ALPI,ECEL1,CHRND,CHRNG,TIGD1,EIF4E2,EFHD1,GIGYF2,KCNJ13,UNQ830,NGEF,NEU2,ATG16L1,DGKD,UGT1A8,UGT1A10,UGT1A9,UGT1A7,UGT1A6,UGT1A5,UGT1A4,UGT1A3,UGT1A1,HJURP,TRPM8,SPP2"	0	6	"hsa-mir-26b,hsa-mir-375,hsa-mir-153-1,hsa-mir-1244,hsa-mir-1471,hsa-mir-562"
127	DLBCL_Ly3	2	q37.1--q37.3	234639396	237692908	2248	-0.5	1.414213562	3053.512	0.104148279	7	"SPP2,ARL4C,SH3BP4,AGAP1,GBX2,CXCR7,COPS8"	0	0	
128	DLBCL_Ly3	2	q37.3	237698694	239020734	850	-0.3743	1.542959292	1322.04	0.040935673	14	"COL6A3,MLPH,PRLH,RAB17,LRRFIP1,RAMP1,UBE2F,SCLY,ESPNL,ILKAP,HES6,PER2,TRAF3IP1,ASB1"	0	0	
129	DLBCL_Ly3	2	q37.3	239024307	241014138	1321	-0.5267	1.388281374	1989.831	0.24189902	6	"HDAC4,NDUFA10,LOC643905,OR6B3,MYEOV2,OTOS"	0	0	
130	DLBCL_Ly3	2	q37.3	241015207	242738117	811	-0.3778	1.539220587	1722.91	0.665137615	26	"GPC1,ANKMY1,DUSP28,RNPEPL1,CAPN10,GPR35,AQP12A,AGXT,C2orf54,MTERFD2,PASK,PPP1R7,ANO7,HDLBP,SEPT2,FARP2,STK25,BOK,THAP4,DTYMK,ING5,D2HGDH,GAL3ST2,NEU4,PDCD1,C2orf85"	0	1	hsa-mir-149
134	DLBCL_Ly3	3	p26.2	4286139	4486102	180	-2.7253	0.302435626	199.963	0.55	2	"SETMAR,SUMF1"	0	0	
136	DLBCL_Ly3	3	p25.2--p25.1	12205704	12623849	337	0.2944	2.452749672	418.145	1	4	"PPARG,TSEN2,MKRN2,RAF1"	0	0	
137	DLBCL_Ly3	3	p25.1	12624576	12691575	115	0.6121	3.056964927	66.999	1	1	RAF1	0	0	
138	DLBCL_Ly3	3	p25.1--p24.3	12695005	16416432	2615	0.2685	2.409109552	3721.427	0.347760632	27	"TMEM40,CAND2,RPL32,IQSEC1,NUP210,HDAC11,WNT7A,CHCHD4,TMEM43,LSM3,SLC6A6,C3orf19,C3orf20,NR2C2,MRPS25,ZFYVE20,CAPN7,SH3BP5,METTL6,EAF1,COLQ,HACL1,BTD,GALNTL2,DPH3,OXNAD1,RFTN1"	0	1	hsa-mir-563
139	DLBCL_Ly3	3	p24.3	16416522	18010863	906	0.4078	2.653322427	1594.341	0.057923497	4	"RFTN1,DAZL,PLCL2,TBC1D5"	0	0	
140	DLBCL_Ly3	3	p24.3	18011250	22355825	2986	0.2782	2.425361841	4344.575	0.545484509	6	"SATB1,KCNH8,RAB5A,KAT2B,SGOL1,ZNF385D"	0	0	
142	DLBCL_Ly3	3	p24.3--p24.2	22363378	24709143	1534	0.3055	2.47169375	2345.765	0.087548638	6	"UBE2E2,UBE2E1,NKIRAS1,RPL15,NR1D2,THRB"	0	0	
144	DLBCL_Ly3	3	p24.2--p24.1	25474322	26401183	762	0.2858	2.438172162	926.861	0.253783469	3	"RARB,NGLY1,OXSM"	0	0	
146	DLBCL_Ly3	3	p24.1	26420977	28408150	1357	0.305	2.470837274	1987.173	0.051948052	5	"LRRC3B,SLC4A7,EOMES,CMC1,AZI2"	0	0	
147	DLBCL_Ly3	3	p24.1	28408930	28553293	67	0.8269	3.547739302	144.363	0	1	ZCWPW2	0	0	
148	DLBCL_Ly3	3	p24.1--p21.31	28554792	47453501	12469	0.3081	2.47615221	18898.709	0.253027206	122	"RBMS3,TGFBR2,GADL1,STT3B,OSBPL10,GPD1L,CMTM8,CMTM7,CMTM6,DYNC1LI1,CNOT10,TRIM71,CCR4,GLB1,FLJ45032,CRTAP,FBXL2,UBP1,PDCD6IP,ARPP-21,STAC,DCLK3,MLH1,LRRFIP2,GOLGA4,C3orf35,ITGA9,CTDSPL,VILL,PLCD1,DLEC1,ACAA1,MYD88,OXSR1,SLC22A13,SLC22A14,XYLB,ACVR2B,EXOG,SCN10A,SCN11A,WDR48,GORASP1,TTC21A,AXUD1,XIRP1,CX3CR1,CCR8,SLC25A38,RPSA,MOBP,MYRIP,EIF1B,ENTPD3,RPL14,ZNF619,ZNF620,ZNF621,CTNNB1,ULK4,TRAK1,CCK,LYZL4,VIPR1,SEC22C,SS18L2,NKTR,KBTBD5,HHATL,CCDC13,HIGD1A,CCBP2,CYP8B1,ZNF662,C3orf39,SNRK,ANO10,ABHD5,C3orf23,ZNF445,ZNF167,ZNF660,ZNF197,ZNF35,ZNF502,ZNF501,KIAA1143,KIF15,TMEM42,TGM4,ZDHHC3,EXOSC7,CLEC3B,CDCP1,LARS2,LIMD1,SACM1L,SLC6A20,LZTFL1,CCR9,FYCO1,CXCR6,XCR1,CCR1,CCR3,CCR5,CCRL2,LTF,RTP3,LRRC2,TDGF1,ALS2CL,TMIE,TSP50,MYL3,PTH1R,CCDC12,SETD2,KIF9,KLHL18,PTPN23,SCAP"	0	4	"hsa-mir-128-2,hsa-mir-26a-1,hsa-mir-138-1,hsa-mir-564"
150	DLBCL_Ly3	3	p21.31--p21.1	47472206	54076423	3008	0.3621	2.570590849	6604.217	0.318326948	126	"C3orf75,CSPG5,SMARCC1,DHX30,MAP4,CDC25A,CAMP,ZNF589,NME6,FBXW12,PLXNB1,CCDC51,ATRIP,TREX1,SHISA5,PFKFB4,UCN2,COL7A1,UQCRC1,TMEM89,SLC26A6,CELSR3,NCKIPSD,IP6K2,PRKAR2A,SLC25A20,C3orf71,ARIH2,P4HTM,WDR6,DALRD3,C3orf60,IMPDH2,QRICH1,QARS,USP19,LAMB2,CCDC71,KLHDC8B,CCDC36,C3orf62,USP4,GPX1,RHOA,TCTA,AMT,NICN1,DAG1,BSN,APEH,MST1,RNF123,AMIGO3,GMPPB,IP6K1,C3orf54,UBA7,TRAIP,CAMKV,MST1R,MON1A,RBM6,RBM5,SEMA3F,GNAT1,GNAI2,C3orf45,HYAL3,NAT6,HYAL1,HYAL2,TUSC2,RASSF1,ZMYND10,TUSC4,CYB561D2,TMEM115,CACNA2D2,C3orf18,HEMK1,CISH,MAPKAPK3,RBM15B,RAD54L2,TEX264,GRM2,IQCF2,IQCF1,RRP9,PARP3,GPR62,PCBP4,ABHD14B,ABHD14A,ACY1,RPL29,DUSP7,WDR51A,ALAS1,TLR9,TWF2,WDR82,GLYCTK,BAP1,PHF7,SEMA3G,TNNC1,NISCH,STAB1,NT5DC2,PBRM1,GNL3,GLT8D1,SPCS1,NEK4,ITIH1,ITIH4,TMEM110,SFMBT1,RFT1,PRKCD,TKT,CACNA1D,CHDH,IL17RB,ACTR8"	0	6	"hsa-mir-1226,hsa-mir-425,hsa-mir-191,hsa-mir-566,hsa-let-7g,hsa-mir-135a-1"
152	DLBCL_Ly3	3	p14.3--p14.2	56500775	60361981	2812	0.3028	2.467072307	3861.206	0.123809524	24	"CCDC66,C3orf63,ARHGEF3,SPATA12,HESX1,APPL1,ASB14,DNAH12,PDE12,ARF4,FAM116A,SLMAP,FLNB,DNASE1L3,ABHD6,RPP14,PXK,PDHB,KCTD6,ACOX2,FAM107A,FAM3D,C3orf67,FHIT"	0	0	
153	DLBCL_Ly3	3	p14.2	60363317	60482851	150	-2.9551	0.257902918	119.534	0	1	FHIT	0	0	
155	DLBCL_Ly3	3	p14.2	60731397	60920851	196	-1.2701	0.829262064	189.454	0.885714286	0		0	0	
156	DLBCL_Ly3	3	p14.2	60925640	62647531	1458	0.3145	2.487161173	1721.891	0.268111036	4	"PTPRG,C3orf14,FEZF2,CADPS"	0	0	
158	DLBCL_Ly3	3	p14.1	66578167	68814706	1616	0.2936	2.451389956	2236.539	0.200246457	3	"LRIG1,KBTBD8,SUCLG2"	0	0	
160	DLBCL_Ly3	3	p14.1--p13	68831436	73675558	3727	0.3019	2.465533747	4844.122	0.032359905	13	"FAM19A4,C3orf64,TMF1,UBA3,ARL6IP5,MITF,FOXP1,EIF4E3,GPR27,PROK2,SHQ1,PPP4R2,PDZRN3"	0	1	hsa-mir-1284
163	DLBCL_Ly3	3	p12.3--p11.1	75728062	90446938	8278	0.3174	2.49216571	14718.876	0.364866455	9	"ROBO2,CADM2,VGLL3,CHMP2B,POU1F1,HTR1F,CGGBP1,C3orf38,EPHA3"	0	1	hsa-mir-1324
195	DLBCL_Ly3	4	p16.1	7222628	8371310	872	-0.2175	1.720109014	1148.682	0.84676504	3	"AFAP1,SH3TC1,HTRA3"	0	1	hsa-mir-95
216	DLBCL_Ly3	4	q28.3--q31.21	133696732	143737786	6354	0.6048	3.041535831	10041.054	0.278040592	19	"PCDH10,PCDH18,SLC7A11,CCRN4L,ELF2,C4orf49,NDUFC1,NARG1,RAB33B,SETD7,MGST2,SCOC,CLGN,ELMOD2,UCP1,RNF150,ZNF330,IL15,INPP4B"	0	0	
217	DLBCL_Ly3	4	q31.21--q31.23	143738062	149042689	3066	0.6747	3.192529609	5304.627	0.221459763	18	"USP38,GAB1,SMARCA5,GYPA,HHIP,ANAPC10,ABCE1,OTUD4,SMAD1,MMAA,ZNF827,LSM6,SLC10A7,POU4F2,EDNRA,TMEM184C,LOC90826,ARHGAP10"	0	1	hsa-mir-548g
218	DLBCL_Ly3	4	q31.23	149044263	150042608	668	0.5275	2.882858447	998.345	0.035714286	2	"ARHGAP10,NR3C2"	0	0	
219	DLBCL_Ly3	4	q31.23--q31.3	150043965	154964656	2896	0.6646	3.170257443	4920.691	0.221374046	16	"DCLK2,LRBA,MAB21L2,RPS3A,SH3D19,PET112L,FBXW7,TMEM154,TIGD4,ARFIP1,FHDC1,TRIM2,MND1,KIAA0922,TLR2,SFRP2"	0	0	
220	DLBCL_Ly3	4	q31.3--q32.1	154965246	161447147	4211	0.5719	2.972959892	6481.901	0.178661761	23	"DCHS2,PLRG1,FGB,FGA,FGG,LRAT,RBM46,NPY2R,MAP9,GUCY1A3,ACCN5,TDO2,CTSO,PDGFC,GLRB,GRIA2,C4orf18,TMEM144,RXFP1,C4orf46,ETFDH,PPID,RAPGEF2"	0	0	
221	DLBCL_Ly3	4	q32.1--q32.3	161447259	165566862	2805	0.6586	3.157100091	4119.603	0.302094061	8	"FSTL5,NAF1,NPY1R,NPY5R,TKTL2,C4orf43,MARCH1,ANP32C"	0	0	
222	DLBCL_Ly3	4	q32.3	165570453	169544964	2536	0.5622	2.953038161	3974.511	0.443887389	11	"TRIM61,C4orf39,TRIM60,TMEM192,KLHL2,SC4MOL,CPE,TLL1,SPOCK3,ANXA10,DDX60"	0	2	"hsa-mir-578,hsa-mir-1979"
224	DLBCL_Ly3	4	q32.3--q33	169551257	171501566	1301	0.3077	2.47546577	1950.309	0.15156131	7	"PALLD,CBR4,SH3RF1,CLCN3,C4orf27,MFAP3L,AADAT"	0	0	
225	DLBCL_Ly3	4	q33	171504507	171509733	8	-1.41	0.752623374	5.226	1	0		"marco.cnv,mccarroll"	0	
226	DLBCL_Ly3	4	q33	171510577	171697441	111	0.2363	2.355935431	186.864	0.765765766	0		0	0	
228	DLBCL_Ly3	4	q33--q34.1	171707947	172605909	583	0.2823	2.432264289	897.962	0.353518822	0		0	0	
230	DLBCL_Ly3	4	q34.1	172616934	173224491	407	0.2827	2.432938749	607.557	0.116504854	1	GALNTL6	0	0	
232	DLBCL_Ly3	4	q34.1--q34.3	173232542	180330688	4482	0.2999	2.46211816	7098.146	0.204565408	18	"GALNTL6,GALNT7,HMGB2,SAP30,SCRG1,HAND2,FBXO8,KIAA1712,HPGD,GLRA3,ADAM29,GPM6A,WDR17,SPATA4,ASB5,VEGFC,NEIL3,AGA"	0	0	
234	DLBCL_Ly3	4	q34.3	180338916	181389615	780	0.2559	2.388160834	1050.699	0.179422836	0		0	0	
236	DLBCL_Ly3	4	q35.1--q35.2	184749848	190432100	4114	-1.2505	0.840605033	5682.252	0.571799104	26	"RWDD4A,C4orf41,ENPP6,IRF2,CASP3,CCDC111,MLF1IP,ACSL1,HELT,SLC25A4,SNX25,LRP2BP,ANKRD37,UFSP2,CCDC110,PDLIM3,SORBS2,TLR3,FAM149A,CYP4V2,KLKB1,F11,MTNR1A,ZFP42,TRIML2,TRIML1"	0	0	
238	DLBCL_Ly3	4	q35.2	190436753	190776812	208	-1.2508	0.840430253	340.059	1	0		0	0	
239	DLBCL_Ly3	4	q35.2	190779808	190916698	66	-0.551	1.365093718	136.89	1	0		0	0	
240	DLBCL_Ly3	4	q35.2	190917315	191168177	136	-1.1648	0.892052176	250.862	0.992907801	1	FRG1	0	0	
241	DLBCL_Ly3	4	q35.2	191171918	191261892	11	-0.3184	1.603917571	89.974	0.583333333	1	FRG2	0	0	
245	DLBCL_Ly3	5	p15.33--p15.31	1867564	6280924	4165	-0.2129	1.725602295	4413.36	0.283183751	6	"NDUFS6,IRX4,IRX2,C5orf38,IRX1,ADAMTS16"	0	0	
266	DLBCL_Ly3	5	q34	160763609	161535663	414	0.2411	2.363786933	772.054	0.638554217	4	"GABRB2,GABRA6,GABRA1,GABRG2"	0	0	
268	DLBCL_Ly3	5	q34--q35.1	161538468	168670016	5098	0.2098	2.313055688	7131.548	0.143023481	8	"CCNG1,NUDCD2,HMMR,MAT2B,WWC1,RARS,PANK3,SLIT3"	0	4	"hsa-mir-103-1,hsa-mir-103-1-as,hsa-mir-218-2,hsa-mir-585"
269	DLBCL_Ly3	5	q35.1--q35.2	168670889	173385197	3532	0.3048	2.470494767	4714.308	0.215835447	23	"CCDC99,DOCK2,FOXI1,KCNIP1,KCNMB1,GABRP,RANBP17,TLX3,NPM1,FGF18,FBXW11,STK10,UBTD2,SH3PXD2B,DUSP1,ERGIC1,ATP6V0E1,C5orf41,BNIP1,NKX2-5,STC2,FAM44B,CPEB4"	0	0	
271	DLBCL_Ly3	5	q35.2--q35.3	175408398	177628867	920	0.3291	2.512458907	2220.469	0.393125671	44	"FAM153B,C5orf25,KIAA1191,ARL10,NOP16,HIGD2A,CLTB,FAF2,RNF44,PCDH24,GPRIN1,SNCB,TSPAN17,UNC5A,HK3,UIMC1,ZNF346,FGFR4,NSD1,RAB24,PRELID1,MXD3,LMAN2,RGS14,SLC34A1,PFN3,F12,GRK6,PRR7,DBN1,PDLIM7,DOK3,DDX41,TMED9,B4GALT7,FAM153A,PROP1,FAM153C,N4BP3,RMND5B,NHP2,HNRNPAB,AGXT2L2,COL23A1"	0	1	hsa-mir-1271
272	DLBCL_Ly3	5	q35.3	177629782	179959951	1490	0.2319	2.348761133	2330.169	0.423506238	24	"COL23A1,CLK4,ZNF354A,ZNF354B,ZFP2,ZNF454,GRM6,ZNF354C,ADAMTS2,RUFY1,HNRNPH1,CANX,MAML1,LTC4S,MGAT4B,SQSTM1,C5orf45,TBC1D9B,RNF130,RASGEF1C,MAPK9,GFPT2,CNOT6,SCGB3A1"	0	2	"hsa-mir-1229,hsa-mir-340"
275	DLBCL_Ly3	5	q35.3	180278678	180350505	33	0.8245	3.541842355	71.827	1	1	BTNL8	0	0	
276	DLBCL_Ly3	5	q35.3	180350697	180553237	127	0.321	2.498392251	202.54	1	2	"BTNL9,OR2V2"	0	0	
278	DLBCL_Ly3	5	q35.3	180566286	180586791	14	0.3565	2.560632121	20.505	0.142857143	1	TRIM41	0	0	
280	DLBCL_Ly3	6	p25.3	94649	198861	124	-0.2912	1.634444059	104.212	1	0		0	0	
282	DLBCL_Ly3	6	p25.3	239431	748660	459	-0.3456	1.573961225	509.229	0.938689218	4	"DUSP22,IRF4,EXOC2,HUS1B"	0	0	
283	DLBCL_Ly3	6	p25.3--p25.1	751682	5437018	3972	-0.4293	1.485244041	4685.336	0.276211672	25	"FOXQ1,FOXF2,FOXC1,GMDS,C6orf195,MYLK4,WRNIP1,SERPINB1,SERPINB9,SERPINB6,NQO2,RIPK1,BPHL,TUBB2A,TUBB2B,SLC22A23,C6orf145,FAM50B,PRPF4B,C6orf146,C6orf201,PECI,CDYL,RPP40,FARS2"	0	0	
285	DLBCL_Ly3	6	p25.1--p22.3	5438967	19558269	10948	-0.4102	1.50503809	14119.302	0.11853584	50	"FARS2,NRN1,F13A1,LY86,RREB1,SSR1,RIOK1,DSP,SNRNP48,BMP6,TXNDC5,MUTED,EEF1E1,SLC35B3,TFAP2A,GCNT2,PAK1IP1,TMEM14C,TMEM14B,MAK,GCM2,SYCP2L,ELOVL2,NEDD9,TMEM170B,C6orf105,HIVEP1,EDN1,TBC1D7,GFOD1,C6orf114,SIRT5,NOL7,RANBP9,CCDC90A,CD83,JARID2,DTNBP1,MYLIP,GMPR,ATXN1,RBM24,CAP2,FAM8A1,NUP153,NHLRC1,TPMT,AOF1,DEK,RNF144B"	0	1	hsa-mir-548a-1
287	DLBCL_Ly3	6	p22.3--p22.1	19561408	28087604	5891	-0.4187	1.496196851	8526.196	0.169578965	92	"ID4,MBOAT1,E2F3,CDKAL1,SOX4,PRL,HDGFL1,NRSN1,DCDC2,KAAG1,MRS2,GPLD1,ALDH5A1,KIAA0319,TTRAP,THEM2,C6orf62,GMNN,SCGN,HIST1H2AA,HIST1H2BA,SLC17A4,SLC17A1,SLC17A3,SLC17A2,TRIM38,HIST1H1A,HIST1H3A,HIST1H4A,HIST1H4B,HIST1H3B,HIST1H2AB,HIST1H2BB,HIST1H3C,HIST1H1C,HFE,HIST1H4C,HIST1H1T,HIST1H2BC,HIST1H2AC,HIST1H1E,HIST1H2BD,HIST1H2BE,HIST1H4D,HIST1H3D,HIST1H2AD,HIST1H2BF,HIST1H4E,HIST1H2BG,HIST1H2AE,HIST1H3E,HIST1H1D,HIST1H4F,HIST1H4G,HIST1H3F,HIST1H2BH,HIST1H3G,HIST1H2BI,HIST1H4H,BTN3A2,BTN2A2,BTN3A1,BTN3A3,BTN2A1,BTN1A1,HMGN4,ABT1,HIST1H2BJ,HIST1H2AG,HIST1H4I,HIST1H2BK,HIST1H2AH,PRSS16,ZNF391,ZNF184,HIST1H2BL,HIST1H3H,HIST1H2AJ,HIST1H2BM,HIST1H4J,HIST1H4K,HIST1H2AK,HIST1H2BN,HIST1H2AL,HIST1H1B,HIST1H3I,HIST1H4L,HIST1H3J,HIST1H2AM,HIST1H2BO,OR2B2,OR2B6"	0	0	
288	DLBCL_Ly3	6	p22.1--p21.31	28088199	35628629	3982	-0.3299	1.591183256	7540.43	0.488480392	193	"ZNF165,ZSCAN16,ZNF192,ZNF193,ZKSCAN4,NKAPL,PGBD1,ZNF323,ZKSCAN3,GPX6,GPX5,SCAND3,TRIM27,ZNF311,OR2W1,OR2B3,OR2J3,OR2J2,OR14J1,OR5V1,OR12D3,OR12D2,OR11A1,OR10C1,OR2H1,MAS1L,UBD,OR2H2,GABBR1,MOG,ZFP57,HLA-F,HLA-G,HLA-A,ZNRD1,PPP1R11,RNF39,TRIM31,TRIM40,TRIM10,TRIM15,TRIM26,TRIM39,RPP21,HLA-E,GNL1,PRR3,ABCF1,PPP1R10,MRPS18B,C6orf134,C6orf136,DHX16,KIAA1949,NRM,MDC1,TUBB,FLOT1,IER3,DDR1,GTF2H4,VARS2,SFTA2,DPCR1,MUC21,C6orf15,CDSN,PSORS1C1,PSORS1C2,CCHCR1,TCF19,POU5F1,HLA-C,HLA-B,MICB,MCCD1,BAT1,ATP6V1G2,NFKBIL1,LTA,TNF,LTB,LST1,NCR3,AIF1,BAT2,BAT3,APOM,C6orf47,BAT4,CSNK2B,LY6G5B,LY6G5C,BAT5,LY6G6F,LY6G6D,LY6G6C,C6orf25,DDAH2,CLIC1,MSH5,C6orf26,C6orf27,VARS,LSM2,HSPA1L,HSPA1A,HSPA1B,C6orf48,NEU1,SLC44A4,EHMT2,ZBTB12,C2,CFB,RDBP,SKIV2L,DOM3Z,STK19,CYP21A2,TNXB,ATF6B,FKBPL,PRRT1,PPT2,EGFL8,AGPAT1,RNF5,AGER,PBX2,GPSM3,NOTCH4,C6orf10,HLA-DRA,HLA-DRB5,HLA-DQA1,HLA-DQB1,HLA-DQA2,HLA-DOB,TAP2,PSMB8,TAP1,HLA-DMB,HLA-DMA,BRD2,HLA-DOA,HLA-DPA1,HLA-DPB1,COL11A2,RXRB,SLC39A7,HSD17B8,RING1,VPS52,RPS18,B3GALT4,WDR46,PFDN6,RGL2,TAPBP,ZBTB22,DAXX,KIFC1,PHF1,CUTA,SYNGAP1,ZBTB9,BAK1,ITPR3,C6orf125,IP6K3,LEMD2,MLN,GRM4,HMGA1,C6orf1,NUDT3,RPS10,PACSIN1,SPDEF,C6orf106,SNRPC,UHRF1BP1,TAF11,ANKS1A,TCP11,SCUBE3,ZNF76,DEF6,PPARD,FANCE,RPL10A,TULP1"	0	4	"hsa-mir-877,hsa-mir-1236,hsa-mir-219-1,hsa-mir-1275"
290	DLBCL_Ly3	6	p21.31--p21.2	35905827	39066103	2175	0.4315	2.697270104	3160.276	0.222573363	26	"SLC26A8,MAPK14,MAPK13,BRPF3,PNPLA1,ETV7,KCTD20,STK38,SFRS3,CDKN1A,CPNE5,PPIL1,C6orf89,PI16,MTCH1,FGD2,PIM1,TMEM217,TBC1D22B,RNF8,FTSJD2,C6orf129,ZFAND3,BTBD9,GLO1,DNAH8"	0	0	
291	DLBCL_Ly3	6	p21.2	39068231	39497970	365	0.2782	2.425361841	429.739	0.019125683	7	"DNAH8,GLP1R,C6orf64,KCNK5,KCNK17,KCNK16,KIF6"	0	0	
292	DLBCL_Ly3	6	p21.2	39498414	40194823	459	0.436	2.705696462	696.409	0.017429194	2	"KIF6,MOCS1"	0	0	
293	DLBCL_Ly3	6	p21.2--p21.1	40195492	40997469	751	0.2837	2.434625718	801.977	0.046296296	1	LRFN2	0	0	
294	DLBCL_Ly3	6	p21.1--p11.2	40999372	57354730	10511	0.4039	2.646159456	16355.358	0.171143153	136	"UNC5CL,BZRPL1,APOBEC2,C6orf130,NFYA,TREML1,TREM2,TREML2,TREML4,TREM1,NCR2,FOXP4,MDFI,TFEB,PGC,FRS3,PRICKLE4,USP49,MED20,BYSL,CCND3,TAF8,GUCA1A,GUCA1B,MRPS10,TRERF1,UBR2,PRPH2,TBCC,KIAA0240,RPL7L1,C6orf226,PTCRA,CNPY3,GNMT,PEX6,PPP2R5D,MEA1,KLHDC3,C6orf153,CUL7,MRPL2,KLC4,PTK7,SRF,CUL9,C6orf108,TTBK1,SLC22A7,CRIP3,ZNF318,ABCC10,DLK2,TJAP1,C6orf154,YIPF3,POLR1C,POLH,GTPBP2,MAD2L1BP,RSPH9,MRPS18A,VEGFA,MRPL14,TMEM63B,SLC29A1,HSP90AB1,SLC35B2,NFKBIE,TCTE1,AARS2,CDC5L,SUPT3H,RUNX2,CLIC5,ENPP4,ENPP5,RCAN2,CYP39A1,SLC25A27,TDRD6,PLA2G7,MEP1A,GPR116,GPR110,TNFRSF21,CD2AP,GPR111,GPR115,OPN5,MUT,CENPQ,RHAG,CRISP2,CRISP3,PGK2,CRISP1,DEFB114,DEFB113,DEFB110,DEFB111,DEFB112,TFAP2D,TFAP2B,PKHD1,IL17A,IL17F,MCM3,PAQR8,EFHC1,TRAM2,TMEM14A,GSTA2,GSTA1,GSTA5,GSTA3,GSTA4,ICK,GCM1,ELOVL5,GCLC,KLHL31,LRRC1,C6orf142,TINAG,FAM83B,HCRTR2,GFRAL,HMGCLL1,BMP5,DST,BEND6,KIAA1586,ZNF451,BAG2,RAB23"	0	3	"hsa-mir-586,hsa-mir-206,hsa-mir-133b"
295	DLBCL_Ly3	6	p11.2--q14.1	57356543	77492866	10542	0.2661	2.405105201	20136.323	0.388181402	31	"KHDRBS2,LGSN,PTP4A1,PHF3,EYS,BAI3,LMBRD1,COL19A1,COL9A1,FAM135A,C6orf57,SMAP1,B3GAT2,OGFRL1,KCNQ5,KHDC1,DPPA5,C6orf221,DDX43,C6orf150,MTO1,EEF1A1,SLC17A5,CD109,COL12A1,COX7A2,TMEM30A,FILIP1,SENP6,MYO6,IMPG1"	0	2	"hsa-mir-30c-2,hsa-mir-30a"
297	DLBCL_Ly3	6	q14.1--q14.3	77517792	85636923	5372	0.2728	2.416300693	8119.131	0.251087745	22	"HTR1B,IRAK1BP1,PHIP,HMGN3,LCA5,SH3BGRL2,ELOVL4,TTK,BCKDHB,FAM46A,IBTK,TPBG,UBE2CBP,DOPEY1,PGM3,RWDD2A,ME1,PRSS35,RIPPLY2,CYB5R4,MRAP2,TBX18"	0	0	
298	DLBCL_Ly3	6	q14.3	85638032	86314724	476	-0.6064	1.313667351	676.692	0.035714286	2	"NT5E,SNX14"	0	0	
299	DLBCL_Ly3	6	q14.3--q16.1	86316065	98098725	7483	-0.518	1.396678532	11782.66	0.289525562	32	"SNX14,SYNCRIP,HTR1E,CGA,GJB7,C6orf162,C6orf165,SLC35A1,RARS2,ORC3L,AKIRIN2,SPACA1,CNR1,RNGTT,PNRC1,PM20D2,GABRR1,UBE2J1,RRAGD,MDN1,GJA10,BACH2,MAP3K7,EPHA7,MANEA,FUT9,KIAA0776,FHL5,GPR63,C6orf66,KLHL32,C6orf167"	0	0	
301	DLBCL_Ly3	6	q16.1--q16.3	98106945	103858245	3609	-0.526	1.388955136	5751.3	0.200218818	12	"POU3F2,FBXL4,C6orf168,COQ3,SFRS18,USP45,CCNC,PRDM13,MCHR2,SIM1,ASCC3,GRIK2"	0	1	hsa-mir-2113
303	DLBCL_Ly3	6	q16.3	103872151	103923011	45	-0.5019	1.412352298	50.86	1	0		0	0	
305	DLBCL_Ly3	6	q16.3--q21	103932568	105725161	1132	-0.5747	1.342851712	1792.593	0.595070423	4	"HACE1,LIN28B,BVES,POPDC3"	0	0	
